Combination: ('년도 및 분기',)
년도 및 분기,count
2015년 하반기,775
2016년 하반기,723
2016년 상반기,677
2017년 하반기,439
2017년 상반기,373
2015년 상반기,343
2018년 하반기,332
2018년 상반기,309
2019년 하반기,262
2019년 상반기,245
2022년 상반기,227
2021년 하반기,217
2022년 하반기,208
2021년 상반기,177
2023년 상반기,175
2020년 상반기,174
2020년 하반기,145
2014년 하반기,55
2023년 하반기,44
2014년 상반기,21
2013년 하반기,18
2013년 상반기,9

Combination: ('회사명',)
회사명,count
삼성전자㈜,193
GS리테일,127
SK하이닉스(주),74
엘지전자㈜,73
CJ제일제당(주),66
현대자동차㈜,66
㈜KT,61
한국전력공사,53
한국철도공사,47
현대모비스㈜,46
NH농협은행,41
㈜BGF리테일,39
한국가스공사,37
대한항공,37
씨제이올리브네트웍스㈜,36
(주)LG화학,34
엘지디스플레이,34
한국중부발전(주),33
CJ대한통운(주),33
SK텔레콤,32
한샘,32
롯데IT테크(주),31
한국동서발전(주),31
포스코홀딩스,31
한국수자원공사,30
중소기업은행,30
현대제철주식회사,29
국민건강보험공단,29
한국토지주택공사,28
현대오토에버㈜,28
현대글로비스(주),28
㈜효성,27
현대트랜시스,26
기아㈜,26
㈜우리은행,26
㈜CJ ENM,25
엔에이치엔(주),24
한국서부발전(주),24
한국지역난방공사,24
근로복지공단,23
한국산업인력공단,22
신한은행,21
현대오일뱅크(주),21
(주)한진,21
㈜국민은행,20
현대카드,20
SK C&C,20
한전KPS(주),20
삼성화재해상보험,20
한국타이어앤테크놀로지(주),20
쿠팡(주),19
(주)아모레퍼시픽,19
CJ 프레시웨이,19
현대위아(주),18
(주)동원F&B,17
한화S&C㈜,17
넷마블(주),17
코리아세븐,17
SK이노베이션(주),16
서울교통공사,16
한국수력원자력(주),16
롯데칠성음료(주),16
에프알엘코리아,15
한국남부발전(주),15
새마을금고중앙회,15
한화생명보험㈜,15
에이치디한국조선해양㈜,15
네이버,15
CJ E&M㈜,15
(주)오뚜기,15
(주)서브원,15
(주)LG생활건강,14
롯데케미칼(주),14
KCC,14
한국자산관리공사,14
한국남동발전(주),14
서울시설공단,14
대림산업㈜,14
세메스(주),13
인천국제공항공사,13
㈜셀트리온,13
LG CNS,13
한미약품(주),13
한국산업기술진흥원,13
(주)대웅제약,13
GS칼텍스(주),13
삼성바이오로직스(주),13
(주)엔씨소프트,13
한국도로공사,13
건강보험심사평가원,13
서울주택도시공사,13
현대엔지니어링(주),12
에이치케이이노엔(주),12
국민연금공단,12
LG 이노텍,12
금호타이어(주),12
두산에너빌리티(주),12
라인플러스(주),12
삼성SDI(주),12
한세실업㈜,11
한화시스템(주),11
(주)해커스어학원,11
삼성디스플레이(주),11
㈜마이다스아이티,11
(주)퍼시스,11
한국주택금융공사,11
㈜티맥스소프트,11
한국투자증권(주),11
㈜인바디,11
교보생명,10
한국콜마홀딩스(주),10
한국가스안전공사,10
㈜다우기술,10
(주)이랜드리테일,10
㈜동원홈푸드,10
현대건설(주),10
롯데슈퍼,10
해태제과식품(주),10
(주)삼양홀딩스,10
롯데건설(주),10
샘표식품㈜,10
아시아나항공(주),10
현대백화점,10
도로교통공단,10
㈜현대그린푸드,10
빙그레,10
주식회사 경신,9
㈜대우건설,9
㈜엘지헬로비전,9
(주)넥슨네트웍스,9
한화솔루션㈜,9
금호석유화학(주),9
비씨카드(주),9
삼성물산(주),9
SK브로드밴드(주),9
삼성전기(주),9
전력거래소,9
신한카드(주),9
E1,9
에이에스엠엘코리아(주),9
국립공원공단,9
예금보험공사,9
신용보증기금,9
DB손해보험㈜,9
LX Pantos,9
CJ CGV(주),9
㈜세스코,9
미래에셋증권㈜,9
롯데하이마트(주),8
부산교통공사,8
SK E&S,8
(주)웹젠,8
만도,8
(주)포스코이앤씨,8
코스맥스비티아이(주),8
S-OIL,8
SK㈜,8
한국항공우주산업(주),8
동원로엑스(주),8
롯데쇼핑(주),8
(주)케이티디에스,8
(주)신세계,8
SPC삼립,8
삼성생명보험㈜,8
현대코퍼레이션(주),8
수산업협동조합중앙회,8
YES24㈜,8
세방(주),8
(주)삼양사,8
㈜컴투스,8
씨제이푸드빌,8
㈜한화,8
삼성에스디에스,8
엔테크서비스(주),8
(주)경동나비엔,8
이랜드월드,8
(주)에스씨케이컴퍼니,8
오비맥주(주),8
한국농어촌공사,8
LG유플러스,7
㈜GS홈쇼핑,7
LF,7
㈜포스코인터내셔널,7
롯데지주㈜,7
진에어,7
롯데캐피탈(주),7
㈜IBK캐피탈,7
캐논코리아(주),7
에스피씨㈜,7
데상트코리아㈜,7
(주)선진,7
에이치디현대인프라코어㈜,7
삼성화재서비스손해사정㈜,7
한국관광공사,7
(주)넥슨코리아,7
㈜티몬,7
삼성중공업(주),7
엘에스엠트론,7
한국피앤지판매(유),7
CJ올리브영,7
현대종합금속(주),7
SK네트웍스(주),7
(주)케이티앤지,7
한국아이비엠(주),7
(주)크라운해태홀딩스,6
한국보훈복지의료공단,6
신용협동조합중앙회,6
㈜하나투어,6
(주)대림,6
한국에너지공단,6
(주)DB하이텍,6
(주)IBK시스템,6
애경그룹,6
㈜인터파크트리플,6
한국마사회,6
한국예탁결제원,6
홈플러스㈜,6
(주)SIMPAC,6
현대오트론(주),6
㈜오리온,6
한국전기안전공사,6
(재)한국장학재단,6
코웨이㈜,6
엘에스전선㈜,6
SK디스커버리,6
삼성그룹,6
(주)안랩,6
(주)아트박스,6
고려해운(주),6
(주)현대리바트,6
SK플래닛,6
일동홀딩스,6
OCI 홀딩스㈜,6
(주)스마일게이트엔터테인먼트,6
(주)이랜드건설,6
한화호텔앤드리조트㈜,6
(주)이마트에브리데이,6
서울보증보험(주),6
(주)이스트소프트,6
코오롱글로벌,6
한국환경공단,6
롯데마트,6
현대엘리베이터(주),6
한전KDN,6
(주)SBS,6
㈜위메프,5
㈜엔에스쇼핑,5
(주)호텔신라,5
한국국토정보공사,5
경기주택도시공사,5
한국로버트보쉬㈜,5
LG에너지솔루션,5
SK에코플랜트㈜,5
코오롱인더스트리㈜,5
코오롱생명과학(주),5
광동제약㈜,5
한국산업단지공단,5
㈜ 커피빈코리아,5
한국산업기술기획평가원,5
㈜GS글로벌,5
㈜KB데이타시스템,5
㈜지마켓,5
국가철도공단,5
한국부동산원,5
㈜하나금융티아이,5
㈜농심,5
㈜포스코,5
㈜티웨이항공,5
㈜케이티알파,5
㈜커넥트웨이브,5
대원제약(주),5
하나카드(주),5
㈜에치와이,5
(주)슈피겐코리아,5
주택도시보증공사,5
중소기업중앙회,5
우리에프아이에스㈜,5
현대파워텍(주),5
현대해상화재보험㈜,5
애경산업(주),5
두산건설(주),5
(주)코리아써키트,5
에스케이실트론(주),5
한국전자통신연구원,5
동서식품,5
(주)녹십자,5
도쿄일렉트론코리아(주),5
롯데푸드㈜,5
(주)한글과컴퓨터,5
(주)LG생명과학,5
이랜드월드패션사업부,5
일성신약,5
미원상사㈜,5
서울아산병원,5
현대중공업,5
(주)네패스,5
(주)아이마켓코리아,5
삼성웰스토리㈜,5
르노삼성자동차㈜,5
(주)KB손해사정,5

Combination: ('학력',)
학력,count
서울4년,2479
지방4년,1303
수도권4년,1068
대학원,447
고졸,252
대졸4년,216
초대졸,108
해외대학,79

Combination: ('과',)
과,count
경영학과,316
0,252
경제학과,175
기계공학과,161
컴퓨터공학과,153
경영학부,135
전자공학과,99
컴퓨터공학,92
행정학과,87
전자공학,83
컴퓨터공학부,82
화학공학,72
컴퓨터학부,72
경영학,64
전기전자,59
경제,57
경영,55
산업경영공학과,50
기계공학,49
법학과,48
법,46
무역학과,45
화학공학과,45
국제통상학과,43
회계세무학과,42
기계설계공학과,42
영어영문학,39
환경공학과,39
국제의료경영학과,39
응용통계학과,37
기계공학부,35
전기생체공학부,35
중국어교육전공,33
전기공학과,32
도시계획부동산,32
산업공학과,32
전자공학부,32
경영계열,31
공공인재학부,31
경제학부,31
중어중문학과,30
화공생명공학과,28
정보통신공학,28
산업공학,27
고분자공학과,27
정보통신공학과,26
영어교육학과,25
화학공학부,25
국어국문,24
식품영양학과,24
반도체&디스플레이과학경영학과,23
산업시스템공학과,23
사회계열,23
식품생명공학과,23
신소재 공학,23
노인복지보건,22
소프트웨어공학과,21
영어영문학과,21
독어독문학과,20
경제통상학부,20
유기나노시스템공학과,20
수학과,20
전자컴퓨터통신공,19
법학,19
경영대학 경영학과,19
응용화학생명공학과,18
글로벌경영학과,18
국제물류학과,18
관광경영,18
한문학과,17
산업경제학과,17
건축공학과,17
글로벌경영,17
경영학과 마케팅경영전공,17
경영정보학과,17
사회복지학과,16
신소재공학과,16
전자전기공학부,16
통계학,16
광고홍보학과,16
국제경영학과,16
중어중문,15
메카트로닉스공학과,15
경제금융,15
안전공학과,15
사학과,15
정보통신전자공,15
전기공학,14
한국사학과,14
발명특허,14
화학과,14
신문방송학과,14
경영정보,14
건축공학부,14
언론홍보학과,13
국제경영학,13
회계학과,13
Business Administration,13
환경공학과/화학공학(복수전공),13
식품자원경제학,13
사회학과,13
건축학과,13
컴퓨터소프트웨어공학과,13
통계학과,13
중국언어문화학,13
신문방송학,12
자동차IT융합학과,12
도시공학과/국제물류학과,12
체육학과/경영학과,12
노인복지보건학과,12
전자전기컴퓨터,12
기계과 기계시스템전공,12
금융보험학과,11
기계.금속교육전공,11
컴퓨터공,11
무역학,11
미디어학부,11
상경학부,11
전자IT미디어공학과,11
도시공,11
정보통신전자공학/모바일유비쿼터스융복합,11
신소재화학과,11
행정학,11
휴먼ICT융합학과,11
물리학과,10
무역학부,10
섬유시스템공학과,10
역사콘텐츠학과,10
전기전자계열,10
금융경제,10
"무역학과,경영학과(복수전공)",10
산업환경보건학과,10
신소재공학,10
조선해양공학과,10
전자공학전공,10
인문학부,9
역사,9
화학공학/고분자공학부,9
중국문화/경영,9
정보통계학과,9
컴퓨터공학부 컴퓨터공학전공,9
정보통신전자공학부,9
기계공/ 바이오융합기술,9
중국어과,9
기계로봇공학,9
화공생명공학,9
재료공학과,9
e-비즈니스과,9
행정학부,9
컴퓨터소프트웨어공학전공,9
화학생명공학,8
경영학과_경영전공,8
경제학,8
일어일문학과,8
화학공,8
부동산학과,8
응용통계,8
교육학과,8
국제관계학과,8
자동차공학과,8
전기전자공학과,8
생명과학부,8
전파정보통신공학과,8
국제통상,8
고분자시스템공학과,8
컨벤션호텔경영학과,8
국제통상과,8
전자통신공학과,8
정보시스템,8
전자재료공학과,8
컴공,7
영문,7
영어영문,7
신문학,7
IT응용공학과,7
불어불문,7
컴퓨터정보통신공학과,7
기계설계,7
융합기계공학전공,7
금융학과,7
생명화학공학과,7
시각디자인학과,7
수학,7
컴퓨터과학부,7
기계시스템공학과,7
인도네시아ㆍ말레이시아어과,7
물류시스템공학과,7
정책학과,7
문화콘텐츠학과,7
생물공학,7
융합전자공학부,6
국제통상학부,6
컴퓨터,6
미디어학과,6
제어계측공학과,6
회계,6
중어중문과,6
문화기획,6
국제통상학전공,6
영어통번역학과,6
응용화학공학과,6
사이버보안학과,6
사학,6
파이낸스경영학과,6
소프트웨어학과,6
상경계열,6
Labor and Employment Relations,6
컴퓨터과학,6
석유공학,6
환경공학,6
식품공학과(공학),6
통계,6
간호학과(4년제),6
컴퓨터정보공학부,6
신소재공학부 금속신소재공학전공,6
전자전기공학과,6
경영학과 경영학전공,6
신문방송,6
국어국문학,6
중국지역통상학과,5
컴퓨터소프트웨어,5
미디어커뮤니케이션학과,5
경제금융학과,5
어문계열,5
시스템경영공학과,5
영어통번역전공,5
서어서문학과,5
토목공학과,5
창의기술 매니지먼트전공,5
생명환경공학,5
지역환경기반공학,5
공공행정학부,5
심리학과,5
간호학과,5
상경대학계열,5
산업경영공학,5
컴퓨터정보공학,5
신재생전기계열,5
국제통상전공,5
기계과,5
환경보건학과,5
저널리즘학과,5
기술경영,5
기계시스템디자인공학과,5
기계시스템공학부,5
정치외교학과,5
행정,5
금속신소재공학과,5
경영관리전공,5
글로벌금융전공,5

Combination: ('지원 직종',)
지원 직종,count
품질관리자,504
사무담당자,488
영업지원,417
경영·비즈니스기획,393
제품영업,373
앱개발자,279
전기·전자엔지니어,245
금융영업,205
기계엔지니어,181
자재관리자,177
온라인마케터,167
반도체엔지니어,165
화학엔지니어,151
시스템엔지니어,148
재무담당자,140
인사담당자,137
해외영업,136
웹개발자,121
생산직종사자,120
회계담당자,104
네트워크엔지니어,80
구매관리자,65
전기기사,64
현장관리자,63
건축기사,60
MD,57
설계엔지니어,56
기술·전문강사,55
IT·기술영업,49
시설관리자,48
사무보조,40
R&D·연구원,35
머신러닝엔지니어,32
바이오·제약연구원,31
매장관리자,30
인바운드상담원,28
백엔드개발자,26
설치·수리기사,25
통신엔지니어,25
소프트웨어개발자,25
QA,23
웹기획,21
경영지원,20
설문·리서치,18
무역사무원,17
호텔종사자,17
법인영업,16
홍보,16
설비엔지니어,15
심사,15
환경기사,13
영업관리,12
마케팅기획,12
생산·공정관리자,11
토목기사,10
그래픽디자이너,10
간호사,9
컨설턴트,9
물류관리자,8
요리사,7
기자,7
의사,6
분양매니저,6
제품디자이너,6
웹퍼블리셔,6
포토그래퍼,5
세무담당자,5
비서,5

Combination: ('년도 및 분기', '회사명')
년도 및 분기,회사명,count
2015년 하반기,삼성전자㈜,32
2016년 상반기,GS리테일,27
2016년 상반기,삼성전자㈜,25
2016년 하반기,GS리테일,21
2016년 하반기,삼성전자㈜,21
2015년 하반기,GS리테일,20
2018년 상반기,삼성전자㈜,20
2015년 하반기,엘지전자㈜,16
2015년 하반기,씨제이올리브네트웍스㈜,14
2018년 하반기,삼성전자㈜,14
2017년 상반기,GS리테일,13
2015년 하반기,현대모비스㈜,12
2015년 하반기,SK C&C,12
2015년 하반기,엔에이치엔(주),12
2015년 하반기,롯데IT테크(주),12
2015년 하반기,대한항공,12
2019년 하반기,NH농협은행,11
2016년 상반기,SK텔레콤,11
2015년 하반기,㈜KT,11
2016년 상반기,국민건강보험공단,10
2019년 하반기,삼성전자㈜,10
2017년 하반기,삼성전자㈜,10
2017년 하반기,SK하이닉스(주),10
2019년 상반기,삼성전자㈜,10
2015년 하반기,CJ제일제당(주),10
2017년 하반기,한국전력공사,9
2016년 하반기,㈜효성,9
2016년 하반기,엘지전자㈜,9
2017년 하반기,GS리테일,9
2019년 상반기,한국철도공사,9
2016년 하반기,한국가스공사,9
2016년 상반기,현대자동차㈜,9
2016년 상반기,한국지역난방공사,9
2015년 하반기,SK하이닉스(주),9
2015년 하반기,두산에너빌리티(주),9
2015년 하반기,현대오토에버㈜,9
2015년 하반기,(주)한진,9
2015년 상반기,GS리테일,9
2016년 상반기,㈜KT,9
2015년 하반기,㈜효성,9
2016년 상반기,엘지디스플레이,8
2017년 상반기,SK하이닉스(주),8
2015년 상반기,현대자동차㈜,8
2015년 하반기,현대위아(주),8
2015년 상반기,에이치디한국조선해양㈜,8
2016년 상반기,엘지전자㈜,8
2018년 하반기,한국전력공사,8
2018년 상반기,SK하이닉스(주),8
2016년 하반기,㈜KT,8
2017년 상반기,삼성전자㈜,8
2018년 하반기,(주)LG화학,7
2017년 하반기,포스코홀딩스,7
2015년 하반기,한화S&C㈜,7
2018년 하반기,SK하이닉스(주),7
2016년 하반기,국민건강보험공단,7
2015년 상반기,한샘,7
2015년 상반기,(주)LG생활건강,7
2018년 상반기,엘지전자㈜,7
2016년 상반기,삼성화재해상보험,7
2015년 하반기,넷마블(주),7
2015년 하반기,현대자동차㈜,7
2022년 상반기,삼성전자㈜,7
2015년 하반기,NH농협은행,7
2019년 상반기,한국수자원공사,7
2018년 상반기,한국전력공사,7
2015년 상반기,현대제철주식회사,7
2016년 하반기,엔에이치엔(주),7
2017년 하반기,한국철도공사,7
2020년 하반기,삼성전자㈜,7
2021년 상반기,CJ제일제당(주),7
2017년 하반기,한국동서발전(주),7
2016년 하반기,현대글로비스(주),7
2018년 하반기,GS리테일,6
2017년 상반기,한국토지주택공사,6
2016년 상반기,인천국제공항공사,6
2016년 하반기,현대모비스㈜,6
2015년 상반기,CJ제일제당(주),6
2017년 하반기,㈜KT,6
2016년 하반기,쿠팡(주),6
2018년 상반기,한국수자원공사,6
2018년 상반기,(주)LG화학,6
2017년 상반기,㈜KT,6
2015년 하반기,CJ대한통운(주),6
2015년 하반기,비씨카드(주),6
2018년 하반기,㈜KT,6
2015년 하반기,에프알엘코리아,6
2016년 상반기,CJ제일제당(주),6
2015년 하반기,(주)아모레퍼시픽,6
2015년 하반기,에이치디한국조선해양㈜,6
2017년 상반기,한국동서발전(주),6
2015년 상반기,SK하이닉스(주),6
2017년 하반기,한국서부발전(주),6
2016년 하반기,엘지디스플레이,6
2016년 하반기,기아㈜,6
2015년 상반기,엘지전자㈜,6
2015년 상반기,㈜CJ ENM,6
2016년 상반기,한국서부발전(주),6
2016년 상반기,현대모비스㈜,6
2019년 상반기,CJ제일제당(주),6
2018년 상반기,CJ제일제당(주),5
2016년 상반기,한국전력공사,5
2016년 상반기,새마을금고중앙회,5
2015년 상반기,롯데IT테크(주),5
2019년 하반기,포스코홀딩스,5
2015년 하반기,㈜국민은행,5
2017년 하반기,(주)LG화학,5
2016년 상반기,현대오토에버㈜,5
2017년 하반기,한국중부발전(주),5
2017년 하반기,NH농협은행,5
2017년 하반기,㈜효성,5
2015년 상반기,한국전력공사,5
2019년 하반기,㈜우리은행,5
2017년 하반기,㈜BGF리테일,5
2016년 하반기,(주)대웅제약,5
2016년 상반기,한화시스템(주),5
2019년 상반기,NH농협은행,5
2018년 상반기,CJ대한통운(주),5
2019년 상반기,GS리테일,5
2016년 상반기,한국가스안전공사,5
2018년 상반기,한국가스공사,5
2016년 상반기,대한항공,5
2016년 하반기,한국전력공사,5
2016년 하반기,근로복지공단,5
2015년 하반기,현대엔지니어링(주),5
2015년 하반기,해태제과식품(주),5
2016년 하반기,대림산업㈜,5
2016년 하반기,대한항공,5
2016년 하반기,롯데슈퍼,5
2020년 상반기,삼성전자㈜,5
2021년 상반기,삼성전자㈜,5
2016년 하반기,삼성화재해상보험,5
2015년 하반기,삼성중공업(주),5
2016년 하반기,세메스(주),5
2016년 상반기,국립공원공단,5
2016년 하반기,씨제이올리브네트웍스㈜,5
2016년 하반기,에프알엘코리아,5
2016년 하반기,예금보험공사,5
2019년 하반기,샘표식품㈜,5
2016년 하반기,한샘,5
2015년 하반기,한샘,5
2016년 하반기,코스맥스비티아이(주),5
2015년 상반기,쿠팡(주),5
2016년 하반기,CJ제일제당(주),5
2016년 상반기,㈜마이다스아이티,5
2015년 하반기,SK텔레콤,5
2015년 하반기,한국타이어앤테크놀로지(주),5
2015년 상반기,현대모비스㈜,5
2016년 하반기,SK텔레콤,5
2016년 하반기,SK하이닉스(주),5
2022년 하반기,삼성전자㈜,5
2018년 상반기,한국중부발전(주),5
2016년 하반기,㈜국민은행,5
2016년 하반기,현대트랜시스,5
2018년 하반기,한국가스공사,5
2015년 하반기,현대제철주식회사,5
2017년 상반기,한국철도공사,5
2016년 하반기,현대카드,5

Combination: ('년도 및 분기', '학력')
년도 및 분기,학력,count
2015년 하반기,서울4년,336
2016년 하반기,서울4년,321
2016년 상반기,서울4년,255
2015년 하반기,지방4년,224
2017년 하반기,서울4년,187
2016년 상반기,지방4년,184
2015년 상반기,서울4년,179
2015년 하반기,수도권4년,166
2017년 상반기,서울4년,158
2016년 하반기,지방4년,146
2019년 하반기,서울4년,133
2016년 하반기,수도권4년,130
2018년 하반기,서울4년,129
2019년 상반기,서울4년,110
2018년 상반기,서울4년,100
2017년 상반기,지방4년,95
2023년 상반기,서울4년,86
2016년 상반기,수도권4년,84
2017년 하반기,지방4년,81
2020년 하반기,서울4년,81
2021년 하반기,서울4년,80
2021년 상반기,서울4년,76
2015년 상반기,지방4년,76
2022년 상반기,서울4년,76
2018년 하반기,수도권4년,76
2016년 상반기,고졸,75
2017년 하반기,수도권4년,74
2022년 하반기,서울4년,74
2022년 하반기,수도권4년,70
2015년 상반기,수도권4년,68
2018년 상반기,지방4년,67
2018년 상반기,수도권4년,66
2020년 상반기,지방4년,60
2016년 하반기,대졸4년,58
2019년 상반기,지방4년,55
2017년 상반기,대학원,54
2022년 상반기,지방4년,52
2017년 하반기,대학원,50
2016년 상반기,대졸4년,48
2019년 하반기,수도권4년,47
2018년 하반기,지방4년,46
2020년 상반기,서울4년,45
2019년 하반기,지방4년,43
2021년 하반기,대학원,41
2022년 상반기,대학원,40
2017년 상반기,수도권4년,38
2018년 상반기,대학원,37
2019년 상반기,수도권4년,36
2021년 하반기,수도권4년,35
2020년 상반기,수도권4년,34
2021년 하반기,지방4년,33
2022년 상반기,수도권4년,31
2021년 상반기,수도권4년,31
2021년 상반기,대학원,30
2023년 상반기,수도권4년,30
2018년 하반기,대학원,30
2021년 상반기,지방4년,29
2023년 상반기,지방4년,29
2020년 상반기,대학원,27
2022년 하반기,지방4년,25
2022년 하반기,대학원,24
2019년 하반기,대학원,24
2016년 하반기,고졸,24
2019년 상반기,대학원,24
2017년 하반기,고졸,23
2018년 하반기,고졸,22
2018년 하반기,대졸4년,22
2020년 하반기,대학원,21
2014년 하반기,서울4년,20
2022년 상반기,대졸4년,20
2021년 하반기,고졸,18
2014년 하반기,수도권4년,18
2016년 하반기,대학원,18
2015년 하반기,대졸4년,18
2023년 하반기,서울4년,18
2016년 상반기,초대졸,17
2014년 하반기,지방4년,16
2020년 하반기,지방4년,16
2016년 하반기,초대졸,15
2018년 상반기,고졸,13
2019년 하반기,고졸,13
2015년 하반기,해외대학,13
2023년 상반기,대학원,13
2016년 상반기,해외대학,12
2018년 상반기,초대졸,12
2020년 하반기,고졸,12
2017년 상반기,초대졸,12
2016년 하반기,해외대학,11
2020년 하반기,수도권4년,11
2018년 상반기,해외대학,10
2023년 하반기,수도권4년,10
2023년 상반기,대졸4년,9
2017년 하반기,대졸4년,9
2017년 상반기,고졸,9
2017년 하반기,초대졸,9
2014년 상반기,지방4년,9
2019년 상반기,고졸,9
2015년 하반기,초대졸,8
2014년 상반기,수도권4년,7
2017년 상반기,대졸4년,7
2021년 하반기,대졸4년,7
2015년 상반기,해외대학,7
2022년 하반기,고졸,7
2023년 하반기,대학원,7
2013년 하반기,서울4년,7
2023년 하반기,지방4년,6
2015년 상반기,고졸,6
2017년 하반기,해외대학,6
2020년 상반기,고졸,6
2019년 상반기,초대졸,6
2014년 상반기,서울4년,5
2013년 하반기,지방4년,5
2015년 하반기,대학원,5
2015년 하반기,고졸,5
2018년 하반기,해외대학,5

Combination: ('년도 및 분기', '과')
년도 및 분기,과,count
2016년 상반기,0,75
2015년 하반기,컴퓨터공학,56
2018년 상반기,경영학과,46
2015년 하반기,컴퓨터공학과,38
2015년 하반기,컴퓨터공학부,35
2015년 하반기,기계공학과,35
2015년 상반기,경영학과,33
2016년 하반기,경영학과,32
2017년 하반기,전자공학,32
2020년 상반기,행정학과,29
2015년 하반기,경제학과,29
2023년 상반기,경영학과,29
2015년 하반기,컴퓨터학부,27
2020년 하반기,경영학부,26
2016년 하반기,0,24
2023년 상반기,공공인재학부,23
2017년 하반기,0,23
2017년 하반기,경영학,23
2016년 상반기,컴퓨터공학부,23
2018년 하반기,0,22
2015년 상반기,기계공학과,22
2016년 상반기,경영학과,22
2022년 하반기,경제학과,22
2017년 하반기,경영학과,21
2016년 상반기,경제학과,21
2016년 하반기,국제통상학과,20
2019년 하반기,영어영문학,20
2016년 하반기,경영,20
2019년 하반기,전기전자,20
2016년 하반기,기계설계공학과,19
2017년 상반기,경영학과,19
2017년 하반기,국어국문,19
2021년 하반기,기계공학과,19
2016년 상반기,컴퓨터학부,18
2021년 하반기,0,18
2015년 하반기,경영학과,18
2017년 상반기,회계세무학과,18
2018년 하반기,법,18
2016년 상반기,경영학부,18
2017년 상반기,법,18
2018년 하반기,행정학과,18
2017년 상반기,경제,17
2022년 상반기,사회계열,17
2016년 하반기,소프트웨어공학과,16
2017년 하반기,국제물류학과,16
2015년 상반기,컴퓨터공학과,16
2015년 하반기,화학공학,15
2016년 하반기,정보통신전자공,15
2021년 상반기,경영학과,15
2016년 하반기,컴퓨터공학과,14
2019년 하반기,독어독문학과,14
2016년 하반기,경제학과,14
2019년 상반기,경영학부,14
2015년 하반기,기계공학부,14
2022년 하반기,경영학과,14
2022년 상반기,중국어교육전공,14
2015년 하반기,경제금융,14
2016년 하반기,전자공학과,14
