Combination: ('년도 및 분기',)
2019년 하반기,0,13
2015년 하반기,전자공학과,13
2018년 상반기,0,13
2021년 하반기,경영학과,13
2016년 상반기,기계공학,13
2018년 상반기,컴퓨터공학과,13
2016년 상반기,중국언어문화학,13
2016년 상반기,전자공학과,13
2018년 하반기,정보통신공학과,13
2022년 상반기,국제의료경영학과,13
2017년 하반기,산업시스템공학과,13
2023년 상반기,경영대학 경영학과,12
2017년 상반기,전자컴퓨터통신공,12
2018년 하반기,무역학과,12
2016년 상반기,컴퓨터공학,12
2020년 하반기,0,12
2022년 하반기,기계공학과,12
2015년 하반기,화학공학과,12
2016년 상반기,법학,12
2016년 상반기,화학공학,12
2016년 하반기,영어교육학과,12
2019년 하반기,경제학과,12
2021년 하반기,중국어교육전공,12
2018년 하반기,산업경영공학과,11
2015년 하반기,경영,11
2019년 상반기,전기전자,11
2015년 상반기,전자공학과,11
2019년 상반기,신소재화학과,11
2019년 하반기,경영학부,11
2016년 상반기,컴퓨터공학과,11
2019년 하반기,응용화학생명공학과,11
2015년 하반기,전자전기컴퓨터,11
2017년 상반기,컴퓨터공학,11
2016년 하반기,식품자원경제학,11
2017년 상반기,산업공학,11
2017년 하반기,휴먼ICT융합학과,11
2017년 상반기,기계설계공학과,11
2017년 상반기,경제학과,11
2016년 하반기,환경공학과/화학공학(복수전공),11
2017년 하반기,환경공학과,11
2016년 하반기,응용통계학과,11
2016년 하반기,컴퓨터학부,11
2020년 상반기,경영학과 마케팅경영전공,11
2022년 하반기,전자공학과,10
2018년 하반기,기계공학과,10
2016년 상반기,경영,10
2022년 상반기,경영학과,10
2016년 상반기,환경공학과,10
2018년 상반기,법학과,10
2020년 상반기,경영학부,10
2015년 하반기,고분자공학과,10
2017년 상반기,도시공,10
2019년 상반기,경영학과,10
2016년 상반기,식품생명공학과,10
2017년 상반기,전자공학,10
2018년 하반기,관광경영,10
2016년 상반기,기계공학과,10
2018년 상반기,행정학과,10
2018년 상반기,기계공학과,10
2015년 하반기,국제통상학과,10
2017년 하반기,회계세무학과,10
2015년 하반기,화학공학부,9
2016년 하반기,컴퓨터공학부,9
2016년 상반기,금융경제,9
2018년 상반기,화학공학,9
2016년 하반기,도시계획부동산,9
2016년 하반기,산업경제학과,9
2016년 상반기,경제통상학부,9
2015년 하반기,경제학부,9
2015년 하반기,기계공/ 바이오융합기술,9
2022년 상반기,산업공학과,9
2017년 상반기,0,9
2023년 상반기,경제학과,9
2016년 상반기,전기생체공학부,9
2017년 하반기,경제학과,9
2017년 하반기,전기공학과,9
2019년 상반기,0,9
2021년 상반기,전기공학과,9
2022년 하반기,신소재 공학,9
2015년 상반기,법학과,9
2015년 하반기,기계공학,9
2018년 하반기,경제학과,9
2017년 하반기,화학공학,9
2016년 하반기,기계공학,9
2016년 상반기,도시계획부동산,9
2015년 상반기,행정학과,9
2022년 상반기,기계공학과,9
2021년 상반기,화학공학부,9
2015년 상반기,화학공학과,9
2022년 상반기,수학과,9
2023년 하반기,컴퓨터공학과,8
2019년 상반기,영어영문학,8
2019년 하반기,응용통계학과,8
2017년 상반기,도시계획부동산,8
2023년 상반기,영어영문학,8
2015년 하반기,신문방송학,8
2023년 상반기,컴퓨터소프트웨어공학과,8
2018년 상반기,산업경영공학과,8
2019년 상반기,경제,8
2020년 하반기,경영학과_경영전공,8
2017년 상반기,화학공학,8
2016년 상반기,영어교육학과,8
2015년 상반기,컴퓨터공학,8
2017년 상반기,한국사학과,8
2017년 하반기,노인복지보건,8
2015년 하반기,안전공학과,8
2015년 하반기,메카트로닉스공학과,8
2016년 하반기,전자공학,8
2018년 하반기,경영학,8
2016년 하반기,경영학부,8
2019년 하반기,사학과,8
2015년 상반기,신문방송학과,8
2016년 하반기,컴퓨터소프트웨어공학전공,8
2016년 하반기,도시공학과/국제물류학과,8
2018년 상반기,전기전자,8
2016년 상반기,화학공학과,8
2021년 상반기,무역학과,8
2021년 하반기,자동차IT융합학과,8
2018년 상반기,전자IT미디어공학과,8
2015년 상반기,경제학과,8
2022년 하반기,컨벤션호텔경영학과,8
2016년 상반기,중어중문학과,8
2020년 상반기,반도체&디스플레이과학경영학과,8
2020년 상반기,경제학과,7
2015년 하반기,미디어학부,7
2016년 상반기,Business Administration,7
2015년 하반기,글로벌경영,7
2019년 하반기,회계학과,7
2020년 상반기,경영학과,7
2021년 상반기,중국어교육전공,7
2019년 하반기,컴퓨터공학부 컴퓨터공학전공,7
2015년 하반기,화공생명공학과,7
2019년 상반기,화학공학/고분자공학부,7
2015년 하반기,신소재공학과,7
2015년 하반기,식품생명공학과,7
2018년 상반기,상경학부,7
2018년 상반기,회계세무학과,7
2016년 하반기,행정학,7
2017년 하반기,컴퓨터공학과,7
2022년 상반기,경제학과,7
2016년 하반기,글로벌경영학과,7
2018년 하반기,경영학과,7
2016년 하반기,기계공학과,7
2018년 하반기,e-비즈니스과,7
2017년 하반기,전기전자,7
2018년 하반기,전기전자,7
2017년 하반기,전자공학부,7
2022년 상반기,컴퓨터공학과,7
2016년 하반기,정보시스템,7
2022년 하반기,0,7
2018년 상반기,경제학과,7
2022년 하반기,공공인재학부,7
2022년 하반기,기계과 기계시스템전공,7
2021년 하반기,컴퓨터공학과,7
2022년 하반기,생명과학부,7
2016년 상반기,체육학과/경영학과,7
2016년 상반기,중국문화/경영,7
2019년 상반기,전자공학,7
2016년 상반기,"무역학과,경영학과(복수전공)",7
2018년 하반기,화학공학,7
2016년 상반기,산업경제학과,7
2016년 하반기,화학공학,7
2016년 하반기,행정학부,6
2017년 상반기,발명특허,6
2017년 상반기,전기공학과,6
2017년 상반기,전기공학,6
2020년 상반기,0,6
2017년 상반기,생물공학,6
2017년 하반기,전자컴퓨터통신공,6
2017년 상반기,산업경영공학과,6
2020년 하반기,경영학과,6
2017년 하반기,전기생체공학부,6
2017년 상반기,노인복지보건,6
2020년 하반기,경영계열,6
2016년 하반기,컴퓨터정보공학부,6
2017년 하반기,신소재공학부 금속신소재공학전공,6
2017년 상반기,경영학부,6
2017년 하반기,사이버보안학과,6
2020년 상반기,국제의료경영학과,6
2017년 상반기,경영학,6
2016년 하반기,한국사학과,6
2016년 상반기,기계공학부,6
2016년 하반기,전자재료공학과,6
2015년 하반기,파이낸스경영학과,6
2019년 상반기,컴퓨터공학과,6
2016년 상반기,노인복지보건학과,6
2016년 상반기,법학과,6
2019년 상반기,무역학과,6
2016년 상반기,응용통계,6
2016년 상반기,전자공학부,6
2018년 하반기,회계세무학과,6
2019년 하반기,기계공학과,6
2016년 상반기,정보통신공학,6
2018년 하반기,전자공학과,6
2018년 하반기,전자공학,6
2018년 하반기,유기나노시스템공학과,6
2016년 하반기,건축학과,6
2020년 하반기,반도체&디스플레이과학경영학과,6
2016년 하반기,경제,6
2018년 하반기,글로벌경영학과,6
2015년 하반기,환경공학과,6
2018년 하반기,경제,6
2016년 하반기,법학,6
2016년 하반기,불어불문,6
2016년 상반기,기계설계공학과,6
2016년 하반기,석유공학,6
2018년 상반기,노인복지보건,6
2017년 하반기,신소재 공학,6
2017년 상반기,중어중문,6
2015년 하반기,경영정보학과,6
2015년 하반기,법학과,6
2023년 상반기,기계공학,6
2015년 하반기,경영학부,6
2021년 상반기,경영학부,6
2020년 하반기,한문학과,6
2021년 하반기,식품영양학과,6
2015년 상반기,컴퓨터학부,6
2015년 상반기,기계공학,6
2021년 상반기,화학과,6
2015년 하반기,광고홍보학과,6
2022년 하반기,경영학부,6
2023년 상반기,중국어과,6
2015년 상반기,컴퓨터공학부,6
2015년 상반기,전자전기공학부,6
2015년 하반기,무역학,6
2015년 상반기,0,6
2021년 하반기,영어영문학과,6
2022년 상반기,행정학과,5
2016년 하반기,산업경영공학과,5
2022년 상반기,전자공학과,5
2018년 상반기,응용통계학과,5
2018년 하반기,조선해양공학과,5
2015년 하반기,컴공,5
2015년 상반기,전기생체공학부,5
2015년 하반기,컴퓨터소프트웨어,5
2018년 하반기,컴퓨터공학과,5
2018년 상반기,국제경영학,5
2016년 하반기,영어통번역학과,5
2018년 상반기,경영계열,5
2020년 상반기,고분자공학과,5
2021년 하반기,산업환경보건학과,5
2015년 상반기,경영,5
2016년 상반기,통계학,5
2015년 하반기,0,5
2016년 하반기,법학과,5
2018년 상반기,전자공학,5
2016년 상반기,IT응용공학과,5
2020년 하반기,융합기계공학전공,5
2016년 하반기,건축공학부,5
2016년 하반기,경영정보,5
2016년 하반기,경영학,5
2021년 하반기,전자공학전공,5
2021년 상반기,식품생명공학과,5
2021년 상반기,시각디자인학과,5
2016년 하반기,국제통상학부,5
2015년 하반기,국제통상,5
2018년 하반기,식품공학과(공학),5
2022년 상반기,산업환경보건학과,5
2015년 상반기,언론홍보학과,5
2022년 상반기,언론홍보학과,5
2019년 하반기,전자공학과,5
2019년 하반기,전자전기공학부,5
2016년 상반기,경영학,5
2018년 상반기,제어계측공학과,5
2021년 상반기,전자공학과,5
2018년 상반기,전자공학부,5
2019년 하반기,행정학과,5
2018년 하반기,환경보건학과,5
2017년 하반기,화공생명공학,5
2021년 하반기,화공생명공학과,5
2016년 상반기,상경계열,5
2019년 상반기,전자공학과,5
2021년 하반기,국제의료경영학과,5
2016년 상반기,국제통상학과,5
2021년 상반기,컴퓨터공학과,5
2021년 하반기,경영학부,5
2023년 상반기,전파정보통신공학과,5
2019년 상반기,역사콘텐츠학과,5
2017년 하반기,금융학과,5
2020년 상반기,화학공학부,5
2014년 상반기,정보통신전자공학/모바일유비쿼터스융복합,5
2023년 상반기,경영학부,5
2023년 상반기,기계공학과,5
2017년 하반기,경제통상학부,5
2017년 상반기,무역학과,5
2017년 하반기,경영학부,5
2016년 하반기,통계학,5
2016년 하반기,통계,5
2017년 상반기,화학공,5
2015년 하반기,전기생체공학부,5
2015년 하반기,정보통신공학과,5
2019년 하반기,사회학과,5
2016년 하반기,정보통신공학,5
2017년 상반기,정보통신전자공학부,5
2016년 상반기,전자공학,5
2017년 상반기,전자공학부,5
2015년 하반기,경제,5
2017년 상반기,컴퓨터학부,5
2022년 하반기,유기나노시스템공학과,5
2017년 하반기,응용통계학과,5
2016년 하반기,컴퓨터공학,5
2019년 하반기,경영학과,5
2023년 상반기,기계과 기계시스템전공,5

Combination: ('년도 및 분기', '지원 직종')
년도 및 분기,지원 직종,count
2015년 하반기,앱개발자,96
2015년 하반기,품질관리자,80
2015년 하반기,영업지원,78
2016년 상반기,사무담당자,66
2016년 상반기,영업지원,63
2016년 하반기,영업지원,59
2018년 상반기,사무담당자,56
2016년 하반기,제품영업,55
2016년 하반기,품질관리자,53
2016년 상반기,제품영업,52
2017년 하반기,전기·전자엔지니어,52
2016년 하반기,사무담당자,51
2016년 하반기,경영·비즈니스기획,50
2017년 하반기,품질관리자,48
2017년 상반기,사무담당자,45
2016년 하반기,앱개발자,43
2018년 하반기,품질관리자,42
2016년 상반기,품질관리자,41
2015년 하반기,시스템엔지니어,41
2016년 상반기,경영·비즈니스기획,40
2015년 하반기,기계엔지니어,39
2020년 상반기,사무담당자,39
2016년 하반기,자재관리자,39
2016년 하반기,웹개발자,37
2017년 상반기,품질관리자,35
2017년 하반기,사무담당자,35
2018년 상반기,반도체엔지니어,34
2017년 하반기,영업지원,34
2015년 상반기,제품영업,33
2015년 하반기,자재관리자,33
2016년 상반기,자재관리자,30
2015년 하반기,경영·비즈니스기획,30
2017년 상반기,경영·비즈니스기획,30
2017년 상반기,제품영업,30
2022년 상반기,품질관리자,29
2017년 하반기,경영·비즈니스기획,29
2018년 하반기,제품영업,29
2015년 상반기,품질관리자,28
2018년 하반기,사무담당자,28
2016년 상반기,온라인마케터,28
2015년 하반기,금융영업,27
2019년 상반기,사무담당자,27
2016년 하반기,금융영업,26
2018년 하반기,영업지원,25
2015년 하반기,기술·전문강사,25
2018년 상반기,품질관리자,25
2018년 상반기,전기·전자엔지니어,25
2015년 하반기,웹개발자,25
2016년 하반기,현장관리자,24
2016년 상반기,앱개발자,24
2016년 상반기,금융영업,24
2015년 상반기,앱개발자,24
2016년 상반기,화학엔지니어,24
2018년 상반기,제품영업,24
2019년 상반기,제품영업,24
2017년 상반기,영업지원,24
2015년 상반기,사무담당자,23
2018년 상반기,경영·비즈니스기획,23
2015년 하반기,제품영업,23
2016년 상반기,시스템엔지니어,23
2019년 하반기,사무담당자,23
2017년 상반기,앱개발자,23
2019년 하반기,전기기사,23
2016년 상반기,전기·전자엔지니어,22
2015년 하반기,화학엔지니어,22
2015년 하반기,전기·전자엔지니어,22
2020년 상반기,경영·비즈니스기획,22
2019년 하반기,금융영업,22
2017년 하반기,앱개발자,22
2015년 하반기,해외영업,22
2015년 하반기,사무담당자,22
2016년 하반기,온라인마케터,22
2016년 하반기,시스템엔지니어,22
2021년 상반기,품질관리자,22
2017년 하반기,제품영업,22
2015년 상반기,기계엔지니어,22
2016년 하반기,해외영업,21
2016년 상반기,인사담당자,21
2022년 하반기,경영·비즈니스기획,21
2015년 하반기,생산직종사자,20
2017년 하반기,금융영업,20
2015년 하반기,온라인마케터,20
2021년 하반기,기계엔지니어,20
2021년 하반기,품질관리자,20
2016년 상반기,기계엔지니어,20
2017년 상반기,전기·전자엔지니어,20
2018년 하반기,전기·전자엔지니어,20
2015년 상반기,영업지원,19
2015년 상반기,경영·비즈니스기획,19
2022년 상반기,경영·비즈니스기획,19
2016년 상반기,회계담당자,19
2019년 상반기,경영·비즈니스기획,19
2015년 상반기,온라인마케터,18
2016년 상반기,생산직종사자,18
2019년 하반기,제품영업,18
2019년 하반기,영업지원,18
2016년 하반기,화학엔지니어,17
2018년 하반기,경영·비즈니스기획,17
2016년 하반기,반도체엔지니어,17
2016년 하반기,전기·전자엔지니어,17
2019년 상반기,품질관리자,17
2017년 하반기,반도체엔지니어,17
2017년 하반기,자재관리자,17
2015년 하반기,설계엔지니어,16
2015년 상반기,금융영업,16
2020년 하반기,사무담당자,16
2020년 하반기,경영·비즈니스기획,16
2021년 상반기,제품영업,16
2016년 상반기,네트워크엔지니어,16
2022년 하반기,품질관리자,16
2015년 하반기,네트워크엔지니어,16
2022년 하반기,회계담당자,16
2019년 하반기,인사담당자,16
2019년 하반기,품질관리자,16
2016년 하반기,인사담당자,16
2016년 하반기,기계엔지니어,15
2018년 상반기,영업지원,15
2021년 상반기,경영·비즈니스기획,15
2016년 상반기,해외영업,15
2022년 상반기,사무담당자,15
2019년 상반기,전기·전자엔지니어,15
2020년 하반기,재무담당자,14
2023년 상반기,경영·비즈니스기획,14
2018년 하반기,해외영업,14
2017년 하반기,온라인마케터,14
2021년 상반기,재무담당자,14
2019년 하반기,경영·비즈니스기획,14
2021년 하반기,사무담당자,14
2016년 하반기,네트워크엔지니어,13
2016년 상반기,반도체엔지니어,13
2017년 상반기,반도체엔지니어,13
2017년 상반기,기계엔지니어,13
2022년 상반기,영업지원,13
2015년 상반기,재무담당자,13
2019년 상반기,영업지원,13
2015년 상반기,화학엔지니어,13
2015년 상반기,시스템엔지니어,12
2022년 상반기,인사담당자,12
2017년 하반기,시스템엔지니어,12
2016년 하반기,회계담당자,12
2018년 하반기,자재관리자,12
2021년 하반기,전기기사,12
2019년 상반기,금융영업,12
2020년 하반기,금융영업,11
2017년 상반기,회계담당자,11
2017년 상반기,화학엔지니어,11
2021년 하반기,영업지원,11
2018년 하반기,기계엔지니어,11
2018년 하반기,반도체엔지니어,11
2021년 하반기,재무담당자,11
2017년 상반기,자재관리자,11
2016년 상반기,시설관리자,11
2018년 하반기,금융영업,11
2023년 상반기,재무담당자,11
2022년 상반기,재무담당자,11
2015년 하반기,반도체엔지니어,11
2016년 상반기,IT·기술영업,11
2020년 상반기,영업지원,11
2020년 상반기,제품영업,10
2022년 하반기,반도체엔지니어,10
2019년 하반기,생산직종사자,10
2021년 하반기,바이오·제약연구원,10
2014년 하반기,품질관리자,10
2015년 하반기,시설관리자,10
2016년 하반기,건축기사,10
2023년 상반기,영업관리,10
2015년 상반기,구매관리자,10
2022년 하반기,생산직종사자,10
2022년 하반기,사무담당자,10
2017년 상반기,기술·전문강사,9
2019년 하반기,온라인마케터,9
2019년 상반기,화학엔지니어,9
2016년 하반기,MD,9
2018년 상반기,기계엔지니어,9
2017년 하반기,건축기사,9
2017년 하반기,화학엔지니어,9
2016년 상반기,기술·전문강사,9
2021년 하반기,웹개발자,9
2021년 상반기,화학엔지니어,9
2023년 상반기,인사담당자,9
2021년 상반기,전기·전자엔지니어,9
2016년 상반기,재무담당자,9
2017년 상반기,재무담당자,9
2017년 상반기,인사담당자,9
2023년 상반기,경영지원,9
2022년 상반기,온라인마케터,9
2015년 하반기,MD,9
2022년 상반기,제품영업,9
2018년 상반기,자재관리자,9
2016년 하반기,생산직종사자,8
2017년 하반기,해외영업,8
2020년 상반기,품질관리자,8
2020년 상반기,화학엔지니어,8
2021년 하반기,경영·비즈니스기획,8
2018년 하반기,바이오·제약연구원,8
2015년 하반기,구매관리자,8
2017년 하반기,네트워크엔지니어,8
2021년 하반기,반도체엔지니어,8
2023년 상반기,소프트웨어개발자,8
2023년 상반기,백엔드개발자,8
2017년 상반기,온라인마케터,8
2015년 하반기,건축기사,8
2018년 하반기,화학엔지니어,8
2018년 하반기,네트워크엔지니어,8
2016년 상반기,웹개발자,8
2018년 하반기,인사담당자,8
2021년 하반기,설계엔지니어,8
2018년 상반기,온라인마케터,8
2022년 상반기,웹개발자,8
2014년 하반기,앱개발자,8
2014년 하반기,영업지원,8
2017년 상반기,금융영업,8
2015년 상반기,MD,8
2021년 상반기,인사담당자,8
2019년 하반기,기계엔지니어,7
2016년 상반기,건축기사,7
2019년 상반기,해외영업,7
2015년 상반기,해외영업,7
2021년 하반기,인사담당자,7
2017년 하반기,생산직종사자,7
2019년 상반기,재무담당자,7
2015년 상반기,전기·전자엔지니어,7
2019년 상반기,전기기사,7
2022년 상반기,생산직종사자,7
2016년 하반기,재무담당자,7
2017년 상반기,시스템엔지니어,7
2015년 상반기,자재관리자,7
2019년 상반기,앱개발자,7
2022년 상반기,R&D·연구원,7
2022년 하반기,해외영업,7
2020년 하반기,품질관리자,7
2016년 상반기,현장관리자,7
2019년 상반기,온라인마케터,7
2021년 상반기,사무담당자,7
2015년 하반기,인바운드상담원,7
2015년 하반기,인사담당자,7
2018년 상반기,재무담당자,7
2018년 상반기,구매관리자,7
2016년 하반기,구매관리자,7
2018년 하반기,회계담당자,7
2017년 하반기,회계담당자,7
2019년 상반기,시스템엔지니어,7
2021년 상반기,회계담당자,7
2023년 상반기,설계엔지니어,7
2023년 상반기,R&D·연구원,6
2020년 하반기,전기·전자엔지니어,6
2020년 하반기,토목기사,6
2018년 하반기,전기기사,6
2020년 하반기,반도체엔지니어,6
2020년 상반기,전기·전자엔지니어,6
2021년 하반기,생산직종사자,6
2022년 상반기,해외영업,6
2021년 하반기,전기·전자엔지니어,6
2019년 하반기,반도체엔지니어,6
2022년 하반기,전기·전자엔지니어,6
2018년 하반기,호텔종사자,6
2017년 하반기,MD,6
2019년 하반기,회계담당자,6
2022년 하반기,R&D·연구원,6
2019년 상반기,환경기사,6
2019년 하반기,화학엔지니어,6
2017년 하반기,재무담당자,6
2019년 하반기,해외영업,6
2022년 하반기,생산·공정관리자,6
2017년 하반기,웹개발자,6
2022년 하반기,설계엔지니어,6
2021년 하반기,온라인마케터,6
2016년 하반기,매장관리자,6
2016년 하반기,사무보조,6
2016년 하반기,웹기획,6
2016년 하반기,기술·전문강사,6
2023년 상반기,제품영업,6
2015년 상반기,건축기사,6
2015년 상반기,인사담당자,6
2017년 상반기,생산직종사자,6
2015년 상반기,생산직종사자,6
2015년 상반기,반도체엔지니어,6
2016년 하반기,IT·기술영업,6
2020년 상반기,기계엔지니어,5
2021년 상반기,전기기사,5
2023년 상반기,물류관리자,5
2022년 하반기,설비엔지니어,5
2016년 상반기,매장관리자,5
2016년 하반기,설문·리서치,5
2019년 상반기,반도체엔지니어,5
2018년 상반기,화학엔지니어,5
2017년 하반기,인사담당자,5
2016년 상반기,사무보조,5
2021년 상반기,해외영업,5
2016년 하반기,시설관리자,5
2015년 하반기,매장관리자,5
2016년 상반기,구매관리자,5
2022년 상반기,설치·수리기사,5
2021년 상반기,영업지원,5
2021년 상반기,R&D·연구원,5
2019년 상반기,인사담당자,5
2015년 상반기,웹개발자,5
2022년 하반기,영업지원,5
2018년 상반기,머신러닝엔지니어,5
2020년 상반기,머신러닝엔지니어,5
2023년 상반기,인바운드상담원,5
2020년 상반기,사무보조,5
2016년 상반기,통신엔지니어,5
2022년 하반기,재무담당자,5
2018년 상반기,시스템엔지니어,5
2019년 상반기,네트워크엔지니어,5
2018년 상반기,앱개발자,5
2020년 하반기,웹개발자,5
2022년 하반기,백엔드개발자,5
2015년 하반기,현장관리자,5
2017년 하반기,IT·기술영업,5
2017년 상반기,건축기사,5
2021년 하반기,백엔드개발자,5
2021년 하반기,제품영업,5
2017년 하반기,구매관리자,5
2018년 하반기,온라인마케터,5
2017년 하반기,기계엔지니어,5
2023년 상반기,현장관리자,5
2019년 하반기,시스템엔지니어,5
2015년 하반기,재무담당자,5
2022년 상반기,자재관리자,5
2017년 상반기,사무보조,5
2023년 상반기,기계엔지니어,5
2019년 상반기,MD,5
2022년 상반기,백엔드개발자,5
2021년 하반기,R&D·연구원,5

Combination: ('회사명', '학력')
회사명,학력,count
삼성전자㈜,서울4년,69
GS리테일,서울4년,54
엘지전자㈜,서울4년,44
삼성전자㈜,수도권4년,42
삼성전자㈜,지방4년,39
GS리테일,수도권4년,31
GS리테일,지방4년,31
CJ제일제당(주),서울4년,29
현대자동차㈜,서울4년,29
현대모비스㈜,서울4년,28
㈜KT,서울4년,27
SK하이닉스(주),서울4년,22
씨제이올리브네트웍스㈜,서울4년,21
한국전력공사,서울4년,20
대한항공,서울4년,19
SK하이닉스(주),수도권4년,19
삼성전자㈜,대학원,19
SK하이닉스(주),지방4년,18
㈜BGF리테일,서울4년,18
현대오토에버㈜,서울4년,18
㈜KT,지방4년,17
NH농협은행,지방4년,17
한국전력공사,지방4년,17
삼성전자㈜,고졸,17
한샘,서울4년,17
(주)LG화학,서울4년,16
현대글로비스(주),서울4년,16
중소기업은행,서울4년,15
㈜효성,서울4년,15
현대자동차㈜,지방4년,15
㈜CJ ENM,서울4년,15
현대자동차㈜,수도권4년,15
CJ대한통운(주),지방4년,15
CJ제일제당(주),지방4년,15
한국수자원공사,서울4년,15
국민건강보험공단,지방4년,14
㈜우리은행,서울4년,14
한국중부발전(주),지방4년,14
한국지역난방공사,고졸,14
현대카드,서울4년,14
SK텔레콤,서울4년,14
현대제철주식회사,서울4년,14
현대오일뱅크(주),서울4년,14
한국철도공사,서울4년,13
기아㈜,서울4년,13
신한은행,서울4년,13
롯데IT테크(주),서울4년,13
근로복지공단,지방4년,13
(주)아모레퍼시픽,서울4년,12
엘지전자㈜,수도권4년,12
한국철도공사,지방4년,12
한국토지주택공사,지방4년,12
엘지디스플레이,서울4년,12
대한항공,수도권4년,12
CJ 프레시웨이,서울4년,12
KCC,서울4년,11
한국토지주택공사,서울4년,11
SK C&C,서울4년,11
한화생명보험㈜,서울4년,11
한전KPS(주),고졸,11
한국산업인력공단,지방4년,10
현대글로비스(주),수도권4년,10
포스코홀딩스,고졸,10
(주)서브원,서울4년,10
CJ대한통운(주),서울4년,10
포스코홀딩스,지방4년,10
씨제이올리브네트웍스㈜,수도권4년,10
코리아세븐,서울4년,10
현대제철주식회사,지방4년,10
엘지디스플레이,지방4년,10
CJ제일제당(주),수도권4년,10
한국철도공사,수도권4년,10
SK하이닉스(주),대학원,10
한샘,지방4년,10
한국가스공사,서울4년,10
현대모비스㈜,지방4년,9
엘지디스플레이,수도권4년,9
엘지전자㈜,지방4년,9
한국전력공사,고졸,9
기아㈜,수도권4년,9
현대위아(주),서울4년,9
NH농협은행,서울4년,9
현대트랜시스,지방4년,9
한화S&C㈜,서울4년,9
에이치디한국조선해양㈜,지방4년,9
한국타이어앤테크놀로지(주),서울4년,9
한국동서발전(주),지방4년,9
㈜BGF리테일,수도권4년,9
한국가스공사,지방4년,9
현대트랜시스,서울4년,9
에프알엘코리아,서울4년,9
삼성화재해상보험,서울4년,9
㈜KT,수도권4년,9
(주)신세계,서울4년,8
GS칼텍스(주),서울4년,8
삼성디스플레이(주),서울4년,8
(주)삼양홀딩스,서울4년,8
쿠팡(주),서울4년,8
(주)오뚜기,서울4년,8
엔에이치엔(주),서울4년,8
한국수자원공사,지방4년,8
㈜국민은행,서울4년,8
CJ CGV(주),서울4년,8
(주)동원F&B,지방4년,8
