Combination: ('년도 및 분기',)
2020년 하반기,서울4년,융합기계공학전공,5
2016년 하반기,수도권4년,기계공학과,5
2017년 하반기,서울4년,환경공학과,5
2016년 하반기,수도권4년,응용통계학과,5
2018년 하반기,서울4년,경영학과,5
2018년 하반기,대학원,환경보건학과,5
2018년 하반기,대학원,화학공학,5

Combination: ('년도 및 분기', '학력', '지원 직종')
년도 및 분기,학력,지원 직종,count
2015년 하반기,서울4년,앱개발자,38
2016년 하반기,서울4년,영업지원,38
2015년 하반기,서울4년,영업지원,37
2016년 상반기,서울4년,영업지원,36
2015년 하반기,지방4년,품질관리자,35
2016년 하반기,서울4년,제품영업,35
2016년 하반기,서울4년,경영·비즈니스기획,31
2015년 하반기,지방4년,영업지원,28
2018년 상반기,서울4년,사무담당자,27
2020년 상반기,지방4년,사무담당자,25
2015년 하반기,수도권4년,품질관리자,24
2016년 하반기,서울4년,자재관리자,24
2015년 하반기,지방4년,앱개발자,24
2016년 상반기,지방4년,제품영업,24
2015년 하반기,수도권4년,앱개발자,23
2018년 하반기,서울4년,사무담당자,23
2017년 하반기,서울4년,경영·비즈니스기획,22
2016년 상반기,지방4년,사무담당자,22
2017년 상반기,서울4년,경영·비즈니스기획,22
2017년 하반기,서울4년,영업지원,20
2017년 상반기,서울4년,제품영업,20
2015년 하반기,서울4년,품질관리자,20
2018년 하반기,수도권4년,품질관리자,20
2016년 상반기,서울4년,시스템엔지니어,19
2017년 상반기,서울4년,영업지원,19
2019년 하반기,서울4년,전기기사,19
2016년 하반기,지방4년,앱개발자,19
2016년 하반기,서울4년,품질관리자,19
2015년 하반기,서울4년,시스템엔지니어,19
2017년 하반기,고졸,전기·전자엔지니어,19
2015년 하반기,서울4년,기계엔지니어,18
2015년 하반기,서울4년,기술·전문강사,18
2017년 상반기,서울4년,사무담당자,18
2017년 하반기,수도권4년,품질관리자,18
2016년 상반기,수도권4년,사무담당자,17
2015년 하반기,지방4년,기계엔지니어,17
2016년 하반기,지방4년,사무담당자,17
2015년 하반기,서울4년,경영·비즈니스기획,17
2018년 하반기,서울4년,제품영업,16
2019년 하반기,서울4년,인사담당자,16
2016년 하반기,서울4년,사무담당자,16
2022년 하반기,수도권4년,회계담당자,16
2018년 상반기,대학원,사무담당자,16
2016년 상반기,서울4년,경영·비즈니스기획,16
2015년 하반기,수도권4년,시스템엔지니어,16
2022년 상반기,지방4년,품질관리자,15
2015년 상반기,서울4년,제품영업,15
2015년 하반기,서울4년,전기·전자엔지니어,15
2016년 하반기,수도권4년,품질관리자,15
2016년 상반기,서울4년,제품영업,15
2018년 하반기,고졸,전기·전자엔지니어,15
2019년 상반기,서울4년,제품영업,15
2015년 상반기,서울4년,경영·비즈니스기획,14
2015년 하반기,서울4년,온라인마케터,14
2015년 상반기,서울4년,앱개발자,14
2020년 하반기,서울4년,재무담당자,14
2016년 하반기,서울4년,인사담당자,14
2017년 하반기,서울4년,자재관리자,14
2016년 상반기,고졸,회계담당자,14
2015년 하반기,서울4년,금융영업,14
2017년 하반기,서울4년,사무담당자,14
2018년 하반기,지방4년,품질관리자,14
2016년 상반기,서울4년,인사담당자,14
2016년 상반기,서울4년,자재관리자,14
2015년 상반기,서울4년,온라인마케터,13
2016년 하반기,서울4년,해외영업,13
2015년 하반기,수도권4년,영업지원,13
2017년 하반기,서울4년,전기·전자엔지니어,13
2017년 하반기,서울4년,제품영업,13
2016년 상반기,지방4년,품질관리자,13
2016년 하반기,수도권4년,시스템엔지니어,13
2019년 상반기,서울4년,사무담당자,13
2017년 상반기,지방4년,품질관리자,13
2016년 하반기,지방4년,품질관리자,13
2016년 상반기,서울4년,앱개발자,12
2016년 상반기,서울4년,화학엔지니어,12
2016년 상반기,고졸,사무담당자,12
2019년 하반기,서울4년,사무담당자,12
2023년 상반기,서울4년,경영·비즈니스기획,12
2020년 하반기,서울4년,경영·비즈니스기획,12
2018년 하반기,서울4년,영업지원,12
2016년 하반기,서울4년,온라인마케터,12
2017년 하반기,지방4년,품질관리자,12
2017년 하반기,지방4년,전기·전자엔지니어,12
2016년 상반기,지방4년,영업지원,12
2016년 하반기,수도권4년,제품영업,12
2015년 하반기,서울4년,화학엔지니어,11
2015년 상반기,서울4년,재무담당자,11
2018년 상반기,수도권4년,반도체엔지니어,11
2016년 하반기,서울4년,웹개발자,11
2019년 하반기,서울4년,제품영업,11
2016년 하반기,서울4년,현장관리자,11
2015년 하반기,서울4년,사무담당자,11
2021년 하반기,서울4년,사무담당자,11
2015년 상반기,지방4년,품질관리자,11
2016년 하반기,수도권4년,웹개발자,11
2019년 하반기,서울4년,금융영업,11
2018년 상반기,지방4년,사무담당자,11
2023년 상반기,서울4년,재무담당자,11
2019년 하반기,수도권4년,품질관리자,11
2018년 하반기,수도권4년,영업지원,11
2017년 하반기,대학원,앱개발자,11
2019년 상반기,서울4년,경영·비즈니스기획,11
2015년 하반기,지방4년,자재관리자,11
2016년 상반기,서울4년,사무담당자,11
2017년 상반기,지방4년,사무담당자,11
2022년 상반기,서울4년,품질관리자,11
2022년 하반기,서울4년,품질관리자,11
2015년 상반기,수도권4년,품질관리자,10
2016년 하반기,지방4년,현장관리자,10
2015년 하반기,지방4년,제품영업,10
2016년 하반기,서울4년,금융영업,10
2017년 하반기,지방4년,사무담당자,10
2015년 상반기,지방4년,제품영업,10
2015년 하반기,서울4년,자재관리자,10
2016년 하반기,수도권4년,사무담당자,10
2017년 상반기,수도권4년,품질관리자,10
2016년 상반기,지방4년,앱개발자,10
2017년 하반기,대학원,사무담당자,10
2015년 하반기,수도권4년,자재관리자,10
2016년 하반기,서울4년,앱개발자,10
2018년 상반기,지방4년,경영·비즈니스기획,10
2016년 상반기,서울4년,온라인마케터,10
2022년 상반기,대학원,인사담당자,10
2021년 상반기,서울4년,경영·비즈니스기획,10
2017년 하반기,서울4년,금융영업,10
2017년 하반기,서울4년,품질관리자,10
2015년 하반기,서울4년,해외영업,10
2022년 상반기,수도권4년,재무담당자,10
2021년 상반기,서울4년,품질관리자,10
2015년 하반기,서울4년,MD,9
2017년 하반기,서울4년,온라인마케터,9
2016년 하반기,서울4년,화학엔지니어,9
2019년 상반기,지방4년,품질관리자,9
2021년 하반기,서울4년,재무담당자,9
2016년 상반기,서울4년,품질관리자,9
2020년 상반기,수도권4년,사무담당자,9
2016년 하반기,지방4년,기계엔지니어,9
2017년 상반기,대학원,기술·전문강사,9
2015년 하반기,지방4년,생산직종사자,9
2021년 상반기,서울4년,재무담당자,9
2021년 상반기,서울4년,제품영업,9
2015년 상반기,서울4년,영업지원,9
2018년 상반기,서울4년,제품영업,9
2017년 상반기,대학원,품질관리자,9
2015년 상반기,서울4년,사무담당자,9
2018년 상반기,수도권4년,품질관리자,9
2015년 상반기,서울4년,기계엔지니어,9
2015년 상반기,수도권4년,사무담당자,9
2015년 상반기,지방4년,기계엔지니어,9
2017년 상반기,서울4년,앱개발자,9
2018년 상반기,서울4년,반도체엔지니어,9
2022년 하반기,서울4년,경영·비즈니스기획,9
2017년 상반기,서울4년,재무담당자,9
2016년 상반기,수도권4년,품질관리자,9
2021년 상반기,수도권4년,품질관리자,8
2016년 상반기,수도권4년,영업지원,8
2015년 하반기,지방4년,사무담당자,8
2015년 하반기,수도권4년,경영·비즈니스기획,8
2016년 상반기,서울4년,기계엔지니어,8
2016년 상반기,고졸,금융영업,8
2021년 하반기,대학원,바이오·제약연구원,8
2016년 하반기,서울4년,반도체엔지니어,8
2015년 하반기,대졸4년,앱개발자,8
2015년 하반기,지방4년,해외영업,8
2016년 상반기,지방4년,네트워크엔지니어,8
2015년 하반기,수도권4년,웹개발자,8
2016년 하반기,대졸4년,앱개발자,8
2015년 하반기,서울4년,웹개발자,8
2016년 하반기,대졸4년,웹개발자,8
2021년 하반기,고졸,기계엔지니어,8
2019년 상반기,서울4년,화학엔지니어,8
2016년 상반기,고졸,전기·전자엔지니어,8
2018년 상반기,지방4년,품질관리자,8
2017년 하반기,수도권4년,전기·전자엔지니어,8
2018년 상반기,수도권4년,영업지원,8
2019년 하반기,지방4년,영업지원,8
2017년 상반기,지방4년,앱개발자,8
2017년 상반기,지방4년,기계엔지니어,8
2017년 상반기,지방4년,전기·전자엔지니어,8
2022년 상반기,서울4년,사무담당자,8
2016년 하반기,지방4년,영업지원,8
2021년 하반기,지방4년,품질관리자,8
2017년 상반기,서울4년,회계담당자,8
2018년 상반기,서울4년,경영·비즈니스기획,8
2017년 상반기,서울4년,자재관리자,8
2018년 상반기,고졸,전기·전자엔지니어,8
2023년 상반기,지방4년,백엔드개발자,8
2017년 하반기,대학원,품질관리자,8
2018년 상반기,수도권4년,제품영업,8
2022년 상반기,서울4년,경영·비즈니스기획,8
2016년 하반기,수도권4년,네트워크엔지니어,8
2019년 하반기,서울4년,경영·비즈니스기획,8
2021년 하반기,서울4년,웹개발자,8
2017년 하반기,서울4년,앱개발자,8
2015년 상반기,서울4년,금융영업,8
2023년 상반기,서울4년,인사담당자,8
2019년 상반기,서울4년,전기·전자엔지니어,7
2014년 하반기,지방4년,품질관리자,7
2018년 하반기,서울4년,네트워크엔지니어,7
2015년 하반기,지방4년,웹개발자,7
2016년 상반기,지방4년,자재관리자,7
2017년 상반기,서울4년,온라인마케터,7
2016년 상반기,지방4년,기계엔지니어,7
2015년 상반기,서울4년,품질관리자,7
2015년 하반기,지방4년,시설관리자,7
2020년 하반기,서울4년,사무담당자,7
2018년 하반기,수도권4년,제품영업,7
2015년 하반기,지방4년,금융영업,7
2017년 상반기,서울4년,인사담당자,7
2015년 상반기,서울4년,구매관리자,7
2018년 상반기,서울4년,재무담당자,7
2016년 상반기,지방4년,경영·비즈니스기획,7
2015년 상반기,서울4년,시스템엔지니어,7
2016년 상반기,지방4년,화학엔지니어,7
2018년 상반기,서울4년,전기·전자엔지니어,7
2015년 상반기,서울4년,MD,7
2015년 상반기,수도권4년,앱개발자,7
2022년 상반기,대학원,R&D·연구원,7
2016년 하반기,수도권4년,경영·비즈니스기획,7
2019년 상반기,지방4년,사무담당자,7
2016년 상반기,서울4년,전기·전자엔지니어,7
2023년 상반기,서울4년,경영지원,7
2018년 하반기,지방4년,경영·비즈니스기획,7
2015년 상반기,지방4년,화학엔지니어,7
2016년 상반기,서울4년,해외영업,7
2016년 하반기,지방4년,웹개발자,7
2018년 하반기,수도권4년,해외영업,7
2017년 하반기,서울4년,해외영업,7
2022년 상반기,대학원,경영·비즈니스기획,7
2021년 상반기,지방4년,회계담당자,6
2020년 상반기,수도권4년,경영·비즈니스기획,6
2017년 하반기,서울4년,재무담당자,6
2020년 상반기,지방4년,영업지원,6
2016년 상반기,서울4년,금융영업,6
2016년 상반기,서울4년,네트워크엔지니어,6
2017년 하반기,서울4년,시스템엔지니어,6
2022년 하반기,수도권4년,R&D·연구원,6
2016년 상반기,수도권4년,금융영업,6
2017년 하반기,대학원,반도체엔지니어,6
2017년 상반기,서울4년,전기·전자엔지니어,6
2019년 상반기,서울4년,해외영업,6
2017년 하반기,지방4년,반도체엔지니어,6
2015년 하반기,지방4년,설계엔지니어,6
2016년 상반기,서울4년,현장관리자,6
2015년 하반기,지방4년,화학엔지니어,6
2020년 상반기,서울4년,경영·비즈니스기획,6
2019년 상반기,서울4년,영업지원,6
2020년 하반기,서울4년,금융영업,6
2016년 상반기,지방4년,생산직종사자,6
2017년 하반기,수도권4년,네트워크엔지니어,6
2020년 하반기,수도권4년,사무담당자,6
2015년 하반기,수도권4년,금융영업,6
2018년 하반기,대학원,화학엔지니어,6
2015년 상반기,수도권4년,제품영업,6
2018년 상반기,지방4년,제품영업,6
2021년 하반기,서울4년,품질관리자,6
2019년 하반기,지방4년,금융영업,6
2016년 하반기,대졸4년,영업지원,6
2019년 하반기,서울4년,온라인마케터,6
2016년 하반기,지방4년,자재관리자,6
2015년 하반기,서울4년,제품영업,6
2018년 상반기,지방4년,반도체엔지니어,6
2019년 하반기,서울4년,해외영업,6
2015년 하반기,서울4년,생산직종사자,6
2016년 하반기,고졸,사무담당자,6
2017년 상반기,대학원,반도체엔지니어,6
2015년 하반기,수도권4년,네트워크엔지니어,6
2018년 하반기,서울4년,회계담당자,6
2023년 상반기,서울4년,소프트웨어개발자,6
2015년 상반기,서울4년,건축기사,6
2017년 상반기,대학원,화학엔지니어,6
2018년 하반기,서울4년,해외영업,6
2016년 하반기,수도권4년,앱개발자,6
2015년 하반기,서울4년,설계엔지니어,6
2016년 하반기,서울4년,기술·전문강사,6
2016년 하반기,서울4년,건축기사,5
2016년 하반기,대학원,화학엔지니어,5
2018년 하반기,대학원,바이오·제약연구원,5
2016년 상반기,서울4년,재무담당자,5
2021년 하반기,서울4년,전기·전자엔지니어,5
2018년 상반기,해외대학,구매관리자,5
2016년 상반기,서울4년,반도체엔지니어,5
2021년 하반기,서울4년,반도체엔지니어,5
2016년 하반기,지방4년,경영·비즈니스기획,5
2016년 하반기,지방4년,금융영업,5
2017년 하반기,수도권4년,제품영업,5
2016년 하반기,서울4년,MD,5
2016년 상반기,고졸,품질관리자,5
2017년 하반기,수도권4년,영업지원,5
2016년 상반기,서울4년,시설관리자,5
2017년 하반기,서울4년,MD,5
2017년 하반기,서울4년,인사담당자,5
2016년 하반기,수도권4년,영업지원,5
2022년 상반기,서울4년,웹개발자,5
2021년 하반기,대학원,인사담당자,5
2017년 하반기,지방4년,경영·비즈니스기획,5
2021년 하반기,서울4년,기계엔지니어,5
2016년 상반기,지방4년,전기·전자엔지니어,5
2017년 상반기,대학원,사무담당자,5
2018년 하반기,서울4년,전기기사,5
2021년 하반기,수도권4년,전기기사,5
2018년 하반기,서울4년,인사담당자,5
2016년 상반기,해외대학,경영·비즈니스기획,5
2017년 상반기,고졸,전기·전자엔지니어,5
2018년 상반기,대학원,반도체엔지니어,5
2021년 하반기,대학원,기계엔지니어,5
2017년 상반기,수도권4년,제품영업,5
2018년 상반기,수도권4년,시스템엔지니어,5
2022년 상반기,지방4년,영업지원,5
2016년 하반기,대졸4년,금융영업,5
2022년 상반기,지방4년,제품영업,5
2016년 상반기,수도권4년,경영·비즈니스기획,5
2018년 상반기,지방4년,전기·전자엔지니어,5
2016년 하반기,대졸4년,자재관리자,5
2017년 하반기,지방4년,금융영업,5
2016년 하반기,서울4년,전기·전자엔지니어,5
2016년 상반기,수도권4년,기계엔지니어,5
2019년 상반기,서울4년,금융영업,5
2020년 상반기,대학원,화학엔지니어,5
2014년 하반기,수도권4년,앱개발자,5
2015년 하반기,서울4년,반도체엔지니어,5
2016년 상반기,고졸,생산직종사자,5
2015년 상반기,지방4년,사무담당자,5
2019년 상반기,지방4년,전기·전자엔지니어,5
2015년 하반기,지방4년,네트워크엔지니어,5
2019년 상반기,지방4년,환경기사,5
2020년 하반기,지방4년,토목기사,5
2021년 상반기,지방4년,사무담당자,5
2023년 상반기,서울4년,인바운드상담원,5
2015년 상반기,서울4년,해외영업,5
2019년 하반기,서울4년,회계담당자,5
2015년 상반기,서울4년,화학엔지니어,5
2021년 상반기,수도권4년,제품영업,5
2015년 상반기,수도권4년,영업지원,5
2019년 상반기,서울4년,재무담당자,5
2019년 하반기,서울4년,영업지원,5
2019년 하반기,서울4년,시스템엔지니어,5
2015년 상반기,지방4년,금융영업,5
2020년 상반기,대학원,경영·비즈니스기획,5
2020년 하반기,서울4년,웹개발자,5
2019년 상반기,서울4년,인사담당자,5
2021년 상반기,서울4년,전기·전자엔지니어,5
2015년 하반기,수도권4년,전기·전자엔지니어,5
2019년 상반기,지방4년,경영·비즈니스기획,5
2020년 하반기,고졸,전기·전자엔지니어,5
2015년 하반기,수도권4년,제품영업,5
2021년 상반기,서울4년,화학엔지니어,5
2015년 하반기,수도권4년,화학엔지니어,5
2020년 상반기,지방4년,경영·비즈니스기획,5

Combination: ('년도 및 분기', '과', '지원 직종')
년도 및 분기,과,지원 직종,count
2015년 하반기,컴퓨터공학,앱개발자,31
2020년 상반기,행정학과,사무담당자,20
2017년 하반기,0,전기·전자엔지니어,19
2019년 하반기,전기전자,전기기사,19
2018년 상반기,경영학과,사무담당자,17
2015년 하반기,컴퓨터공학부,앱개발자,17
2017년 하반기,전자공학,전기·전자엔지니어,16
2022년 하반기,경제학과,회계담당자,16
2018년 하반기,0,전기·전자엔지니어,15
2015년 하반기,컴퓨터공학,기술·전문강사,15
2015년 하반기,기계공학과,기계엔지니어,14
2016년 상반기,0,회계담당자,14
2016년 하반기,소프트웨어공학과,웹개발자,13
2020년 하반기,경영학부,재무담당자,13
2016년 상반기,0,사무담당자,12
2016년 하반기,경영학과,인사담당자,12
2016년 상반기,경제학과,사무담당자,12
2015년 상반기,기계공학과,기계엔지니어,12
2015년 하반기,컴퓨터학부,앱개발자,12
2015년 하반기,컴퓨터공학과,웹개발자,11
2017년 하반기,휴먼ICT융합학과,앱개발자,11
2019년 하반기,영어영문학,인사담당자,11
2015년 하반기,화학공학,품질관리자,11
2017년 하반기,국제물류학과,자재관리자,11
2016년 하반기,컴퓨터학부,앱개발자,10
2018년 상반기,법학과,사무담당자,10
2018년 상반기,경영학과,제품영업,10
2023년 상반기,공공인재학부,경영·비즈니스기획,10
2023년 상반기,공공인재학부,재무담당자,10
2017년 하반기,경영학,영업지원,9
2016년 상반기,컴퓨터공학,앱개발자,9
2022년 상반기,중국어교육전공,인사담당자,9
2015년 하반기,컴퓨터공학과,앱개발자,9
2015년 하반기,컴퓨터학부,시스템엔지니어,9
2015년 하반기,경제학과,영업지원,9
2016년 상반기,컴퓨터학부,시스템엔지니어,9
2016년 상반기,식품생명공학과,화학엔지니어,8
2015년 상반기,경영학과,사무담당자,8
2018년 상반기,0,전기·전자엔지니어,8
2017년 하반기,국어국문,경영·비즈니스기획,8
2017년 하반기,전자공학,품질관리자,8
2016년 하반기,컴퓨터공학과,웹개발자,8
2017년 상반기,경제,사무담당자,8
2016년 상반기,0,금융영업,8
2023년 상반기,컴퓨터소프트웨어공학과,백엔드개발자,8
2016년 하반기,기계설계공학과,품질관리자,8
2016년 하반기,컴퓨터소프트웨어공학전공,앱개발자,8
2017년 하반기,화학공학,품질관리자,8
2023년 상반기,경영학과,인사담당자,8
2016년 하반기,정보통신전자공,네트워크엔지니어,8
2015년 하반기,경영학과,금융영업,8
2016년 상반기,컴퓨터공학부,시스템엔지니어,8
2017년 상반기,법,제품영업,8
2016년 상반기,환경공학과,화학엔지니어,8
2021년 하반기,0,기계엔지니어,8
2020년 상반기,경영학과 마케팅경영전공,사무담당자,8
2016년 상반기,기계공학,기계엔지니어,8
2018년 하반기,행정학과,사무담당자,8
2018년 상반기,경영학과,경영·비즈니스기획,8
2016년 상반기,0,전기·전자엔지니어,8
2015년 하반기,경제금융,영업지원,8
2016년 하반기,도시공학과/국제물류학과,자재관리자,7
2019년 상반기,전기전자,전기·전자엔지니어,7
2016년 하반기,기계설계공학과,기계엔지니어,7
2021년 상반기,무역학과,제품영업,7
2015년 하반기,컴퓨터공학,시스템엔지니어,7
2017년 하반기,노인복지보건,사무담당자,7
2021년 하반기,컴퓨터공학과,웹개발자,7
2022년 상반기,산업공학과,품질관리자,7
2015년 상반기,컴퓨터공학과,앱개발자,7
2017년 하반기,경영학과,사무담당자,7
2022년 하반기,생명과학부,품질관리자,7
2016년 상반기,경영학부,제품영업,7
2023년 상반기,경영학과,경영지원,7
2018년 상반기,기계공학과,반도체엔지니어,7
2015년 하반기,컴퓨터공학과,시스템엔지니어,7
2016년 상반기,컴퓨터공학부,앱개발자,7
2017년 상반기,회계세무학과,재무담당자,7
2017년 상반기,회계세무학과,회계담당자,7
2021년 상반기,경영학과,회계담당자,7
2016년 하반기,경영학과,사무담당자,7
2015년 하반기,컴퓨터공학부,시스템엔지니어,7
2016년 상반기,화학공학,품질관리자,7
2018년 상반기,행정학과,사무담당자,7
2017년 하반기,산업시스템공학과,앱개발자,7
2016년 하반기,환경공학과/화학공학(복수전공),화학엔지니어,7
2015년 상반기,경영학과,제품영업,7
2018년 하반기,e-비즈니스과,해외영업,7
2015년 하반기,기계공학과,생산직종사자,7
2015년 하반기,안전공학과,시설관리자,7
2015년 하반기,경제학부,영업지원,7
2022년 상반기,경제학과,재무담당자,7
2022년 상반기,국제의료경영학과,R&D·연구원,6
2022년 상반기,국제의료경영학과,경영·비즈니스기획,6
2017년 하반기,사이버보안학과,네트워크엔지니어,6
2016년 하반기,건축학과,현장관리자,6
2018년 하반기,산업경영공학과,품질관리자,6
2017년 하반기,국어국문,온라인마케터,6
2016년 하반기,0,사무담당자,6
2015년 하반기,컴퓨터공학부,웹개발자,6
2019년 상반기,화학공학/고분자공학부,화학엔지니어,6
2019년 상반기,경영학부,제품영업,6
2017년 하반기,산업시스템공학과,시스템엔지니어,6
2018년 하반기,법,사무담당자,6
2015년 하반기,화학공학부,품질관리자,6
2017년 상반기,생물공학,화학엔지니어,6
2015년 하반기,경제학과,MD,6
2017년 하반기,전기생체공학부,전기·전자엔지니어,6
2015년 상반기,화학공학과,품질관리자,6
2018년 상반기,전기전자,전기·전자엔지니어,6
2015년 하반기,전자전기컴퓨터,전기·전자엔지니어,6
2017년 상반기,한국사학과,영업지원,6
2017년 상반기,전자컴퓨터통신공,기술·전문강사,6
2021년 하반기,기계공학과,설계엔지니어,6
2015년 하반기,기계공학과,품질관리자,6
2016년 하반기,국제통상학과,제품영업,6
2018년 하반기,정보통신공학과,네트워크엔지니어,6
2015년 하반기,메카트로닉스공학과,품질관리자,6
2017년 하반기,회계세무학과,재무담당자,6
2015년 하반기,화공생명공학과,품질관리자,6
2023년 상반기,영어영문학,소프트웨어개발자,6
2016년 상반기,경영,영업지원,6
2022년 하반기,공공인재학부,경영·비즈니스기획,6
2018년 하반기,경영학,영업지원,6
2015년 하반기,식품생명공학과,화학엔지니어,6
2017년 상반기,노인복지보건,사무담당자,6
2018년 하반기,관광경영,제품영업,6
2017년 하반기,전기전자,전기·전자엔지니어,6
2015년 하반기,화학공학과,품질관리자,6
2019년 하반기,응용화학생명공학과,품질관리자,6
2022년 하반기,컨벤션호텔경영학과,사무담당자,6
2016년 하반기,정보시스템,기술·전문강사,6
2022년 하반기,신소재 공학,R&D·연구원,5
2017년 상반기,정보통신전자공학부,앱개발자,5
2019년 하반기,경영학부,금융영업,5
2017년 상반기,컴퓨터학부,앱개발자,5
2020년 하반기,경영학부,금융영업,5
2023년 상반기,경영대학 경영학과,인바운드상담원,5
2018년 하반기,환경보건학과,바이오·제약연구원,5
2017년 상반기,전자공학,전기·전자엔지니어,5
2017년 상반기,산업경영공학과,품질관리자,5
2019년 하반기,독어독문학과,해외영업,5
2017년 하반기,경제학과,제품영업,5
2021년 상반기,화학과,품질관리자,5
2016년 하반기,영어통번역학과,제품영업,5
2016년 상반기,0,생산직종사자,5
2017년 하반기,경영학부,사무담당자,5
2015년 하반기,미디어학부,온라인마케터,5
2015년 하반기,무역학,영업지원,5
2016년 하반기,식품자원경제학,자재관리자,5
2017년 상반기,산업공학,품질관리자,5
2016년 상반기,0,품질관리자,5
2017년 하반기,금융학과,금융영업,5
2017년 하반기,전기공학과,품질관리자,5
2019년 상반기,전자공학,전기·전자엔지니어,5
2020년 하반기,0,전기·전자엔지니어,5
2015년 하반기,컴퓨터소프트웨어,앱개발자,5
2021년 하반기,화공생명공학과,바이오·제약연구원,5
2017년 상반기,기계설계공학과,기계엔지니어,5
2019년 하반기,회계학과,회계담당자,5
2016년 상반기,경제통상학부,사무담당자,5
2022년 상반기,수학과,영업지원,5
2016년 하반기,경영,제품영업,5
2017년 상반기,경제학과,제품영업,5
2019년 상반기,신소재화학과,환경기사,5
2017년 상반기,경제학과,경영·비즈니스기획,5
2017년 상반기,경제,경영·비즈니스기획,5
2017년 상반기,0,전기·전자엔지니어,5
2017년 하반기,환경공학과,품질관리자,5
2016년 하반기,국제통상학부,사무담당자,5
2022년 상반기,컴퓨터공학과,웹개발자,5
2021년 하반기,산업환경보건학과,전기기사,5
2021년 상반기,경영학과,재무담당자,5
2021년 상반기,전기공학과,전기·전자엔지니어,5
2019년 상반기,역사콘텐츠학과,사무담당자,5
2021년 하반기,경영학과,재무담당자,5
2018년 하반기,법,제품영업,5
2018년 하반기,무역학과,경영·비즈니스기획,5
2016년 상반기,경영학과,인사담당자,5
2016년 하반기,건축공학부,건축기사,5
2016년 상반기,금융경제,영업지원,5
2016년 하반기,경제학과,제품영업,5
2016년 하반기,정보통신전자공,시스템엔지니어,5
2020년 상반기,경영학부,경영·비즈니스기획,5
2016년 하반기,화학공학,품질관리자,5
2015년 상반기,경영학과,재무담당자,5
2018년 상반기,상경학부,구매관리자,5
2021년 하반기,기계공학과,기계엔지니어,5
2018년 상반기,노인복지보건,사무담당자,5
2016년 하반기,경제학과,사무담당자,5

Combination: ('회사명', '학력', '과')
회사명,학력,과,count
삼성전자㈜,고졸,0,17
한국지역난방공사,고졸,0,14
한전KPS(주),고졸,0,11
포스코홀딩스,고졸,0,10
한국전력공사,고졸,0,9
한국가스공사,고졸,0,8
국민건강보험공단,고졸,0,8
한국철도공사,고졸,0,7
삼성화재해상보험,고졸,0,7
한국중부발전(주),고졸,0,6
한국서부발전(주),고졸,0,6
한국동서발전(주),고졸,0,6
GS리테일,지방4년,경영학부,6
서울시설공단,고졸,0,6
삼성전자㈜,지방4년,전자공학과,5
삼성전자㈜,서울4년,전기생체공학부,5
현대모비스㈜,서울4년,경영학과,5
근로복지공단,고졸,0,5
삼성전자㈜,지방4년,전자공학부,5
SK하이닉스(주),지방4년,전자공학부,5
현대자동차㈜,서울4년,경영학과,5
한국전력공사,지방4년,전자공학,5
예금보험공사,고졸,0,5
엘지전자㈜,서울4년,기계공학과,5
한국중부발전(주),지방4년,전자공학,5

Combination: ('회사명', '학력', '지원 직종')
회사명,학력,지원 직종,count
